     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// ============================================================
     5→//  参数定义类型
   405→      { code: 'ZC-001', name: '主轴承-C1', category_id: categories[4].id, equipment_id: equipmentList[2].id, specification: '60×90×22mm', material: 'GCr15', supplier: '进口SKF', working_hours: 7500, status: '在用' },
   406→      { code: 'ZC-002', name: '前端轴承-C2', category_id: categories[4].id, equipment_id: equipmentList[2].id, specification: '80×130×28mm', material: 'GCr15SiMn', supplier: '进口NSK', working_hours: 6200, status: '在用' },
   407→      // 设备 3: 密封件
   408→      { code: 'MF-001', name: '活塞密封组-C1', category_id: categories[5].id, equipment_id: equipmentList[2].id, specification: 'φ120×φ150mm', material: 'NBR+PU', supplier: '鼎基密封', working_hours: 5400, status: '报废' },
   409→      { code: 'MF-002', name: '缸体密封组-C2', category_id: categories[5].id, equipment_id: equipmentList[2].id, specification: 'φ180×φ210mm', material: 'FKM', supplier: '鼎基密封', working_hours: 3800, status: '在用' },
   410→    ]
   411→    const parts = await Promise.all(
   412→      partDefs.map((p) =>
   413→        db.part.create({ data: { ...p, install_date: new Date('2024-07-01') } }),
   414→      ),
   415→    )
   416→
   417→    // ── 5. 参数模板 + 参数项（每类别 40 项） ──
   418→    const catCodeMap = Object.fromEntries(categories.map((c) => [c.id, c.code]))
   419→
   420→    const paramItemIdsByCategory: Record<string, string[]> = {}
   421→
   422→    for (const cat of categories) {
   423→      const code = catCodeMap[cat.id]
   424→      const defs = CATEGORY_PARAMS[code]
   425→      if (!defs) throw new Error(`未找到类别 ${code} 的参数定义`)
   426→
   427→      const template = await db.parameter_template.create({
   428→        data: { category_id: cat.id, name: `${cat.name}检测模板`, version: 1 },
   429→      })
   430→
   431→      const itemData = []
   432→      let sortOrder = 0
   433→
   434→      for (const [name, pcode, unit, smin, smax, omin, omax] of defs.num) {
   435→        itemData.push({
   436→          template_id: template.id,
   437→          param_name: name,
   438→          param_code: pcode,
   439→          unit,
   440→          data_type: 'number',
   441→          standard_min: smin,
   442→          standard_max: smax,
   443→          optimal_min: omin,
   444→          optimal_max: omax,
   445→          sort_order: sortOrder++,
   446→          options: null,
   447→        })
   448→      }
   449→      for (const [name, pcode, opts] of defs.opt) {
   450→        itemData.push({
   451→          template_id: template.id,
   452→          param_name: name,
   453→          param_code: pcode,
   454→          unit: '',
   455→          data_type: 'option',
   456→          standard_min: null,
   457→          standard_max: null,
   458→          optimal_min: null,
   459→          optimal_max: null,
   460→          sort_order: sortOrder++,
   461→          options: JSON.stringify(opts),
   462→        })
   463→      }
   464→
   465→      const created = await db.parameter_item.createMany({ data: itemData })
   466→      // 获取刚创建的参数项 ID（通过模板查询）
   467→      const items = await db.parameter_item.findMany({
   468→        where: { template_id: template.id },
   469→        orderBy: { sort_order: 'asc' },
   470→        select: { id: true },
   471→      })
   472→      paramItemIdsByCategory[cat.id] = items.map((i) => i.id)
   473→    }
   474→
   475→    // ── 6. 检测记录 + 检测数据明细（核心：≥4800 行） ──
   476→    const inspectors = ['张伟', '李明', '王芳', '刘强', '陈静']
   477→
   478→    // 按设备分组零件
   479→    const partsByEquip: Record<string, typeof parts> = {}
   480→    for (const p of parts) {
   481→      if (!p.equipment_id) continue
   482→      if (!partsByEquip[p.equipment_id]) partsByEquip[p.equipment_id] = []
   483→      partsByEquip[p.equipment_id].push(p)
   484→    }
   485→
   486→    // 建立零件 → 参数项 ID 映射（通过零件的类别）
   487→    const paramMapByPart: Record<string, string[]> = {}
   488→    for (const p of parts) {
   489→      paramMapByPart[p.id] = paramItemIdsByCategory[p.category_id]
   490→    }
   491→
   492→    // 检测计划：设备1(在用) 18次 + 设备2(维修中) 8次 + 设备3(库存) 4次 = 30次
   493→    // 每次检测该设备的所有零件（4件）× 40参数 = 160条明细
   494→    // 30 × 160 = 4800 条
   495→    const inspectionSchedule: Array<{ equipment_id: string; date: Date }> = []
   496→
   497→    // 设备1：2025-04 ~ 2025-05，约每3-4天一次，18次
   498→    for (let i = 0; i < 18; i++) {
   499→      const dayOffset = Math.round((i / 17) * 59) // 0~59天
   500→      inspectionSchedule.push({
   501→        equipment_id: equipmentList[0].id,
   502→        date: new Date(2025, 3, 1 + dayOffset),
   503→      })
   504→    }
   505→    // 设备2：8次
   506→    for (let i = 0; i < 8; i++) {
   507→      const dayOffset = Math.round((i / 7) * 59)
   508→      inspectionSchedule.push({
   509→        equipment_id: equipmentList[1].id,
   510→        date: new Date(2025, 3, 1 + dayOffset),
   511→      })
   512→    }
   513→    // 设备3：4次
   514→    for (let i = 0; i < 4; i++) {
   515→      const dayOffset = Math.round((i / 3) * 59)
   516→      inspectionSchedule.push({
   517→        equipment_id: equipmentList[2].id,
   518→        date: new Date(2025, 3, 1 + dayOffset),
   519→      })
   520→    }
   521→
   522→    let recordIdx = 1
   523→    let totalDataItems = 0
   524→
   525→    // 预加载所有参数项（含区间信息）
   526→    const allParamItems = await db.parameter_item.findMany({
   527→      select: { id: true, standard_min: true, standard_max: true, optimal_min: true, optimal_max: true, data_type: true, options: true },
   528→    })
   529→    const paramMap: Record<string, (typeof allParamItems)[number]> = Object.fromEntries(
   530→      allParamItems.map((pi) => [pi.id, pi]),
   531→    )
   532→
   533→    // 预加载各类别的参数定义（用于生成值）
   534→    const catParamsByCode: Record<string, { num: NumP[]; opt: OptP[] }> = CATEGORY_PARAMS
   535→
   536→    for (const schedule of inspectionSchedule) {
   537→      const eqParts = partsByEquip[schedule.equipment_id] ?? []
   538→
   539→      const recordNo = `JY-2025-${String(recordIdx).padStart(4, '0')}`
   540→      const month = schedule.date.getMonth() + 1
   541→      const week = Math.ceil(schedule.date.getDate() / 7)
   542→      const batchNo = `PC-2025${String(month).padStart(2, '0')}-${String(week).padStart(2, '0')}`
   543→
   544→      const record = await db.inspection_record.create({
   545→        data: {
   546→          record_no: recordNo,
   547→          equipment_id: schedule.equipment_id,
   548→          inspector: inspectors[Math.floor(Math.random() * inspectors.length)],
   549→          batch_no: batchNo,
   550→          inspection_date: schedule.date,
   551→          overall_result: '待检',
   552→        },
   553→      })
   554→
   555→      const batchData: Array<{
   556→        record_id: string
   557→        part_id: string
   558→        param_item_id: string
   559→        value_number: number | null
   560→        value_text: string | null
   561→        is_qualified: boolean
   562→        is_optimal: boolean
   563→      }> = []
   564→
   565→      let qualified = 0
   566→      let total = 0
   567→
   568→      for (const part of eqParts) {
   569→        const pItemIds = paramMapByPart[part.id] ?? []
   570→        const catCode = catCodeMap[part.category_id]
   571→        const catDefs = catParamsByCode[catCode]
   572→
   573→        // 构建该类别参数的编码→定义映射
   574→        const numDefMap = new Map<string, NumP>()
   575→        const optDefMap = new Map<string, OptP>()
   576→        if (catDefs) {
   577→          for (const d of catDefs.num) numDefMap.set(d[1], d)
   578→          for (const d of catDefs.opt) optDefMap.set(d[1], d)
   579→        }
   580→
   581→        for (let pi = 0; pi < pItemIds.length; pi++) {
   582→          const pItem = paramMap[pItemIds[pi]]
   583→          if (!pItem) continue
   584→          total++
   585→
   586→          if (pItem.data_type === 'option' && pItem.options) {
   587→            const opts = JSON.parse(pItem.options) as string[]
   588→            const { text, is_qualified, is_optimal } = genOptValue(opts)
   589→            if (is_qualified) qualified++
   590→            batchData.push({
   591→              record_id: record.id,
   592→              part_id: part.id,
   593→              param_item_id: pItemIds[pi],
   594→              value_number: null,
   595→              value_text: text,
   596→              is_qualified,
   597→              is_optimal,
   598→            })
   599→          } else {
   600→            const smin = pItem.standard_min ?? 0
   601→            const smax = pItem.standard_max ?? 0
   602→            const omin = pItem.optimal_min ?? 0
   603→            const omax = pItem.optimal_max ?? 0
   604→            const { value, is_qualified, is_optimal } = genNumValue(smin, smax, omin, omax)
   605→            if (is_qualified) qualified++
   606→            batchData.push({
   607→              record_id: record.id,
   608→              part_id: part.id,
   609→              param_item_id: pItemIds[pi],
   610→              value_number: value,
   611→              value_text: null,
   612→              is_qualified,
   613→              is_optimal,
   614→            })
   615→          }
   616→        }
   617→      }
   618→
   619→      // 批量写入（每批 500）
   620→      for (let i = 0; i < batchData.length; i += 500) {
   621→        await db.inspection_data_item.createMany({ data: batchData.slice(i, i + 500) })
   622→        totalDataItems += Math.min(500, batchData.length - i)
   623→      }
   624→      // 修正最后一批计数
   625→      if (batchData.length > 500) {
   626→        totalDataItems = batchData.length * recordIdx // 简化：用累积方式
   627→      }
   628→
   629→      // 更新整体结果
   630→      const passRate = total > 0 ? qualified / total : 0
   631→      const overall_result = passRate >= 0.95 ? '合格' : passRate >= 0.85 ? '待复检' : '不合格'
   632→      await db.inspection_record.update({
   633→        where: { id: record.id },
   634→        data: { overall_result },
   635→      })
   636→
   637→      recordIdx++
   638→    }
   639→
   640→    // 精确统计
   641→    totalDataItems = await db.inspection_data_item.count()
   642→
   643→    // ── 7. 分析报告 ──
   644→    await db.analysis_report.createMany({
   645→      data: [
   646→        {
   647→          report_no: 'BG-2025-04-YD001', title: '2025年4月凿岩机零部件质量分析月报',
   648→          type: '月度分析', period: '2025-04', status: '已发布', author: '张伟',
   649→          summary: '4月份共完成20次设备检测，覆盖12个零部件，检测参数3200项，整体合格率91.2%。',
   650→          conclusion: '1. 加强气缸内壁粗糙度波动管控；2. 钻头钎焊质量稳定，继续保持。',
   651→        },
   652→        {
   653→          report_no: 'BG-2025-05-YD001', title: '2025年5月凿岩机零部件质量分析月报',
   654→          type: '月度分析', period: '2025-05', status: '已发布', author: '张伟',
   655→          summary: '5月份共完成10次设备检测，整体合格率92.8%，较4月提升1.6个百分点。',
   656→          conclusion: '5月质量指标持续向好。建议关注维修设备HY200-002各零件磨损数据。',
   657→        },
   658→        {
   659→          report_no: 'BG-2025-Q2-JD001', title: '2025年Q2季度凿岩机零部件全生命周期分析报告',
   660→          type: '季度分析', period: '2025-Q2', status: '草稿', author: '李明',
   661→          summary: '第二季度整体质量稳中有升，零部件寿命指标达到设计标准的1.1倍。',
   662→          conclusion: '建议下季度重点关注高磨损件寿命优化及新型密封材料应用对比。',
   663→        },
   664→        {
   665→          report_no: 'BG-2025-ZX-001', title: '钻头类零部件专项寿命分析报告',
   666→          type: '专项分析', period: '2025-H1', status: '已发布', author: '王芳',
   667→          summary: '对十字钻头ZT-001和球齿钻头ZT-002进行连续跟踪，球齿钻头单位磨损率低于十字钻头32%。',
   668→          conclusion: '球齿钻头性价比最优，建议高磨损工况优先选用。',
   669→        },
   670→      ],
   671→    })
   672→
   673→    // ── 8. 部门任务 ──
   674→    await db.task.createMany({
   675→      data: [
   676→        { title: '整理6月份检测数据台账', description: '汇总6月份所有零部件检测记录，核对数据完整性。', priority: '高', status: '进行中', task_type: '常规', assignee: '张伟', due_date: new Date('2025-07-05') },
   677→        { title: '编制Q2季度分析报告', description: '基于4-6月检测数据完成第二季度全生命周期质量分析报告。', priority: '高', status: '待办', task_type: '常规', assignee: '李明', due_date: new Date('2025-07-10') },
   678→        { title: '供应商质量数据汇总', description: '收集各供应商零部件检测数据，形成质量对比分析表。', priority: '中', status: '待办', task_type: '领导交办', assignee: '王芳', due_date: new Date('2025-07-15') },
   679→        { title: '新检测标准学习培训', description: '组织部门人员学习GB/T 6379测量方法与结果标准。', priority: '低', status: '待办', task_type: '常规', assignee: '刘强', due_date: new Date('2025-07-20') },
   680→        { title: '5月份不合格品原因分析', description: '对5月份不合格品进行分类统计和原因分析。', priority: '紧急', status: '已完成', task_type: '常规', assignee: '陈静', due_date: new Date('2025-07-03') },
   681→      ],
   682→    })
   683→
   684→    // ── 9. 会议 + 决议 ──
   685→    const meeting1 = await db.meeting.create({
   686→      data: {
   687→        title: '4月份质量分析例会', meeting_date: new Date('2025, 4, 6, 9, 0'),
   688→        location: '三楼会议室A', organizer: '张伟',
   689→        participants: '张伟,李明,王芳,刘强,陈静',
   690→        minutes_content: '1. 通报4月检测数据总体情况；2. 讨论气缸内壁粗糙度波动问题；3. 安排5月检测计划。',
   691→        status: '已完成',
   692→      },
   693→    })
   694→    const meeting2 = await db.meeting.create({
   695→      data: {
   696→        title: '5月份质量分析例会', meeting_date: new Date('2025, 5, 6, 9, 0'),
   697→        location: '三楼会议室A', organizer: '张伟',
   698→        participants: '张伟,李明,王芳,刘强,陈静',
   699→        minutes_content: '1. 5月合格率提升至92.8%；2. 维修设备HY200-002送检结果分析；3. 部署球齿钻头寿命验证试验。',
   700→        status: '已完成',
   701→      },
   702→    })
   703→    await db.meeting_resolution.createMany({
   704→      data: [
   705→        { meeting_id: meeting1.id, content: '加强前缸体供应商内壁精加工工艺管控', responsible_person: '王芳', due_date: new Date('2025-04-20'), status: '已完成' },
   706→        { meeting_id: meeting1.id, content: '编制钻头钎焊质量专项分析报告', responsible_person: '陈静', due_date: new Date('2025-04-15'), status: '已完成' },
   707→        { meeting_id: meeting2.id, content: '推进球齿钻头与十字钻头对比寿命验证试验', responsible_person: '刘强', due_date: new Date('2025-06-30'), status: '待执行' },
   708→      ],
   709→    })
   710→
   711→    // ── 10. 文档 ──
   712→    await db.document.createMany({
   713→      data: [
   714→        { title: '2025年4月质量分析月报', category: '报告', archived: true },
   715→        { title: '钻头类专项寿命分析报告', category: '报告', archived: true },
   716→      ],
   717→    })
   718→
   719→    // ── 11. 考勤 ──
   720→    const members = ['张伟', '李明', '王芳', '刘强', '陈静']
   721→    const attData: Array<{ date: Date; member_name: string; status: string; remark: string | null }> = []
   722→    for (let month = 4; month <= 5; month++) {
   723→      const daysInMonth = month === 4 ? 30 : 31
   724→      for (let day = 1; day <= daysInMonth; day++) {
   725→        if (new Date(2025, month - 1, day).getDay() === 0) continue // 跳过周日
   726→        if (new Date(2025, month - 1, day).getDay() === 6) continue // 跳过周六
   727→        const date = new Date(2025, month - 1, day)
   728→        for (const m of members) {
   729→          const r = Math.random()
   730→          let status: string, remark: string | null = null
   731→          if (r < 0.88) { status = '出勤' }
   732→          else if (r < 0.93) { status = '请假'; remark = '事假' }
   733→          else if (r < 0.97) { status = '迟到'; remark = '迟到10分钟' }
   734→          else { status = '出差'; remark = '供应商审核' }
   735→          attData.push({ date, member_name: m, status, remark })
   736→        }
   737→      }
   738→    }
   739→    for (let i = 0; i < attData.length; i += 200) {
   740→      await db.attendance_record.createMany({ data: attData.slice(i, i + 200) })
   741→    }
   742→
   743→    // ── 返回统计 ──
   744→    const elapsed = Date.now() - t0
   745→    const counts = {
   746→      part_category: await db.part_category.count(),
   747→      equipment: await db.equipment.count(),
   748→      part: await db.part.count(),
   749→      parameter_template: await db.parameter_template.count(),
   750→      parameter_item: await db.parameter_item.count(),
   751→      inspection_record: await db.inspection_record.count(),
   752→      inspection_data_item: totalDataItems,
   753→      analysis_report: await db.analysis_report.count(),
   754→      task: await db.task.count(),
   755→      meeting: await db.meeting.count(),
   756→      meeting_resolution: await db.meeting_resolution.count(),
   757→      document: await db.document.count(),
   758→      attendance_record: await db.attendance_record.count(),
   759→    }
   760→
   761→    return NextResponse.json({
   762→      success: true,
   763→      message: '种子数据创建完成',
   764→      elapsed: `${(elapsed / 1000).toFixed(1)}s`,
   765→      counts,
   766→    })
   767→  } catch (error: unknown) {
   768→    const message = error instanceof Error ? error.message : '未知错误'
   769→    console.error('[SEED ERROR]', message)
   770→    return NextResponse.json({ success: false, message }, { status: 500 })
   771→  }
   772→}
